/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_532.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_532.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_532.jpg,0,0,0,1.791931E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_606.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_606.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_606.jpg,0,0,0,4.570729E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_714.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_714.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_714.jpg,0,0.238605,0,0.1352483
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_781.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_781.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_781.jpg,0,0.5099337,0,0.6029471
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_873.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_873.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_873.jpg,0,0.735873,0,1.226099
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_29_972.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_29_972.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_29_972.jpg,0,1,0,2.301127
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_037.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_037.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_037.jpg,0,1,0,3.231713
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_110.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_110.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_110.jpg,0,1,0,3.93631
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_200.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_200.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_200.jpg,0,1,0,5.103143
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_269.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_269.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_269.jpg,0,1,0,5.797515
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_339.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_339.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_339.jpg,-0.15,1,0,6.712607
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_445.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_445.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_445.jpg,-0.4,1,0,7.819253
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_535.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_535.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_535.jpg,-0.4583645,1,0,8.912219
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_604.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_604.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_604.jpg,-0.2512536,1,0,9.588712
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_693.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_693.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_693.jpg,0,0.7864954,0,10.54218
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_766.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_766.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_766.jpg,0,0.5617864,0,10.92927
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_839.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_839.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_839.jpg,0,0.3420484,0,11.22549
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_30_958.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_30_958.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_30_958.jpg,-0.15,0,0,11.24882
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_024.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_024.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_024.jpg,-0.3,0,0,11.15917
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_120.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_120.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_120.jpg,-0.4775119,0,0,10.98116
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_247.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_247.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_247.jpg,-0.09627771,0.1960773,0,10.96791
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_480.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_480.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_480.jpg,0,0.8929353,0,12.89722
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_547.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_547.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_547.jpg,-0.05,1,0,13.75435
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_646.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_646.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_646.jpg,-0.25,1,0,14.67407
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_702.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_702.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_702.jpg,-0.45,1,0,15.40498
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_820.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_820.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_820.jpg,-0.7500002,0.7920344,0,16.30177
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_897.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_897.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_897.jpg,-0.6768157,0.5573025,0,16.64993
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_31_965.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_31_965.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_31_965.jpg,-0.4748976,0.3553843,0,17.14733
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_075.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_075.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_075.jpg,-0.4680936,0.03192139,0,17.17466
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_160.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_160.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_160.jpg,-0.6680936,0,0,16.97864
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_234.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_234.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_234.jpg,-0.8680937,0,0,16.71177
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_320.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_320.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_320.jpg,-0.897079,0,0,16.45796
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_389.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_389.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_389.jpg,-0.7371943,0,0,16.08815
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_10_32_547.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_10_32_547.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_10_32_547.jpg,-0.2717409,0,0,15.27962
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_354.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_354.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_354.jpg,0,0,0,8.012335E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_441.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_441.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_441.jpg,0,0,0,1.03148E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_508.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_508.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_508.jpg,0,0,0,1.268084E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_587.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_587.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_587.jpg,0,0,0,3.960378E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_686.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_686.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_686.jpg,0,0,0,5.896616E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_762.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_762.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_762.jpg,0,0,0,3.026901E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_829.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_829.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_829.jpg,0,0,0,1.343806E-05
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_905.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_905.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_905.jpg,0,0,0,1.001587E-06
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_14_985.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_14_985.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_14_985.jpg,0,0.06398678,0,0.03583231
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_102.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_102.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_102.jpg,0,0.3410068,0,0.2873718
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_202.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_202.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_202.jpg,0,0.675657,0,0.9266998
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_300.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_300.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_300.jpg,0,0.9943621,0,2.210357
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_387.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_387.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_387.jpg,0,1,0,3.146862
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_454.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_454.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_454.jpg,0,1,0,4.090027
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_543.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_543.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_543.jpg,0,1,0,5.022919
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_619.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_619.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_619.jpg,0,1,0,5.948474
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_699.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_699.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_699.jpg,0,1,0,6.866869
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_774.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_774.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_774.jpg,0,1,0,7.77812
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_851.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_851.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_851.jpg,0,1,0,8.682292
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_15_941.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_15_941.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_15_941.jpg,0,1,0,9.579399
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_032.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_032.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_032.jpg,0,1,0,10.69087
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_107.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_107.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_107.jpg,0,1,0,11.35248
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_207.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_207.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_207.jpg,0,1,0,12.48382
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_276.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_276.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_276.jpg,0,1,0,13.22546
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_351.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_351.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_351.jpg,0,1,0,14.1582
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_421.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_421.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_421.jpg,0,1,0,14.85135
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_502.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_502.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_502.jpg,0,1,0,15.71764
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_570.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_570.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_570.jpg,0,1,0,16.57609
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_664.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_664.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_664.jpg,0,1,0,17.42295
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_737.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_737.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_737.jpg,0,1,0,18.25258
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_828.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_828.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_828.jpg,0,1,0,19.06735
/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/center_2017_09_12_12_11_16_928.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/left_2017_09_12_12_11_16_928.jpg,/home/vigneshu/vignesh/udacity/CarND-Behavioral-Cloning-P3/custom_data/IMG/right_2017_09_12_12_11_16_928.jpg,-0.05,0.8976634,0,19.95844
